python3 scripts/serve.py 
repo map: 821 Perseus Greek works indexed
KONI reader on http://127.0.0.1:8000/  (Ctrl-C to stop)
127.0.0.1 - "GET / HTTP/1.1" 200 -
127.0.0.1 - "GET /static/styles.css HTTP/1.1" 200 -
127.0.0.1 - "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - "GET /api/authors?q=&limit=100000 HTTP/1.1" 200 -
127.0.0.1 - code 404, message Not found
127.0.0.1 - "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - "GET /api/author/0003 HTTP/1.1" 200 -
127.0.0.1 - "GET /api/author/0003 HTTP/1.1" 200 -
127.0.0.1 - "GET /api/author/4029 HTTP/1.1" 200 -
127.0.0.1 - "GET /api/compare_stream?auth1=0003&work1=001&auth2=4029&work2=001&ngram=4&n_out=1&chain=2&fuzz=0.75&cluster_threshold=undefined HTTP/1.1" 500 -
127.0.0.1 - "GET /api/compare_stream?auth1=0003&work1=001&auth2=4029&work2=001&ngram=4&n_out=1&chain=2&fuzz=0.75&cluster_threshold=undefined HTTP/1.1" 500 -
127.0.0.1 - "GET /api/compare_stream?auth1=0003&work1=001&auth2=4029&work2=001&ngram=4&n_out=1&chain=2&fuzz=0.75&cluster_threshold=undefined HTTP/1.1" 500 -
127.0.0.1 - "GET /api/compare_stream?auth1=0003&work1=001&auth2=4029&work2=001&ngram=4&n_out=1&chain=2&fuzz=0.75&cluster_threshold=undefined HTTP/1.1" 500 -
